Learning to Script with AutoIt V3 
Document last updated 17 February 2010 
AutoIt Version 3.3.0.0 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Original Document: Alex Peters (LxP) 
http://yallara.cs.rmit.edu.au/~apeters/  
 
Updated By: Brett Francis (BrettF) 
http://signa5.com 
 
 
This document is for you if you are interested in learning to script with AutoIt.  Where possible, I will try to assume that you have no prior coding experience and I aim to teach you some good general coding habits, which will be beneficial should you decide to move on to other languages. 
 
Table of Contents 
Acknowledgements	6 
Introduction	7 
What Is AutoIt?	7 
Features of AutoIt	7 
A little about this tutorial	7 
1 Starting Off	8 
1.1 Download and Install AutoIt V3	8 
1.2 Install SciTE4AutoIt3	8 
1.3 Know how to access the help file	9 
1.4 Know what you want to achieve	9 
1.5 What is contained in this tutorial?	9 
2 Your First Steps	10 
2.1 Creating and Organizing Script Files	10 
2.2.1 Organization of Scripts	10 
2.1.2 Creating a Script from Explorer	10 
2.1.3 Creating a Script from SciTE	11 
2.2 Hello World Example	11 
2.2. 1 The Steps	11 
2.2.2 Explanation	11 
2.2.3 Extended Work	12 
2.2.4 The Code	13 
2.3 Simple Notepad Automation	13 
2.4. 1 The Steps	13 
2.3.2 Explanation	15 
2.3.3 Extended Work	15 
2.3.4 The Code	15 
2.5 Exercies	17 
3 Programming-it's all about values	18 
3.1 How values are used	18 
3.2 Different types of values	19 
3.3 Values in Depth	19 
3.3.1 Numeric Values	19 
3.3.2 Strings	19 
3.3.3 Booleans	20 
3.4 Exercises	21 
4 Arrays of Variables	22 
4.1 Declaring and naming variables	22 
4.2 The Naming Convention	23 
4.3 Assigning variable values	23 
4.4 Accessing variable values	23 
4.5 Constants	24 
4.6 Macros	24 
4.7 Arrays	26 
4.8 Exercises	27 
5 Functions	28 
5.1 Example function calls	29 
5.1.1 Run() and RunWait()	29 
5.1.2 WinWait()	29 
5.1.3 Send()	30 
5.2 Exercises	31 
6 Operators	32 
6.1 True or False?	34 
True	34 
False	34 
6.2 Exercises	35 
7 Branching	36 
7.1 Conditional Functions	36 
7.1.1 If...Then...Else	36 
7.1.2 Select Case	36 
7.1.3 Switch Case	36 
7.1.4 ContinueCase	37 
7.2 Exercises	38 
8 Loops	39 
8.1 Types of Loops	39 
8.1.1 For...Next	39 
8.1.2 While...Wend	39 
8.1.3 Do...Until	40 
8.1.4 ExitLoop	40 
8.1.5 ContinueLoop	40 
8.2 Exercises	41 
9 The Graphical User Interface (GUI)	42 
9.1 Creating the GUI	42 
9.2 Creating the Controls	43 
9.2.1 Pictures	43 
9.2.1.1 Creating the control	43 
9.2.1.2 Setting the control	43 
9.2.2 Buttons	43 
9.2.2.1 Creating the control	43 
9.2.2.2 Setting the control	43 
9.2.3 Inputs	43 
9.2.3.1 Creating the control	43 
9.2.3.2 Setting the control	44 
9.2.4 Labels	44 
9.2.4.1 Creating the control	44 
9.2.4.2 Setting the control	44 
9.3 Getting Input	44 
9.3.1 Message Loop	45 
9.3.2 On event Mode	46 
9.4 Koda	48 
10 User Defined Functions (UDF)	49 
10.1 What are they?	49 
10.2 Creating Your Own Function	49 
11 String Manipulation	52 
11.1 Common Functions	52 
11.1.1 String Len	52 
11.1. 2 StringInStr	52 
11.1.3 StringLeft and StringRight	53 
11.1.4 StringTrimLeft and StringTrimRight	53 
11.1.5 StringSplit	54 
11.1.6 String StripWS and StringStripCR	54 
11.1.7 StringMid	55 
11.2 Other uses	55 
11.3 Exercises	58 
12 Downloading Files Using the Internet	59 
12.1 In the Background	59 
12.1.1 URL	59 
12.1.2 Filename	59 
12.1.3 Options	59 
12.1.4 Background	60 
12.2 Example Usage	60 
12.2.1 Make the script wait	60 
12.2.2 Downloading in the Background	60 
12.2.3 Downloading from a Password Protected Source	60 
13 Putting it to the test	62 
Conclusion	63 
Answers	64 
Exercises- Section 2	64 
Exercises- Section 3	65 
Exercises- Section 4	66 
Exercises- Section 5	67 
Exercises- Section 6	68 
Exercises- Section 7	69 
Exercises- Section 8	70 
Exercises- Section 11	71 
Frequently Asked Questions	72 
Epilogue	106 

 
Acknowledgements 
Alex Peters (LxP):  Thank you for all the hard work put into the original tutorial!  Without you, this probably would never exist! 
 
Acknowledgements made by him are as follows: 
• Herewasplato 
	oo  Pointed out problems pasting code from the document into a script, prompted betterExplanation of strings and suggested the addition of exercise solutions. 	 
 
My Acknowledgements are as follows: 
• SmokeN 
o Provided an excellent example to the workings of BitOr.  
• GeoSoft 
o A great help when I needed a way to clarify a part  
o One of my proofreaders... :) 
• SpookMeister 
o Suggested section 6.1 (In depth on True and False operators), also made the base for the code example. 

Introduction 
What Is AutoIt? 
AutoIt v3 is a freeware BASIC-like scripting language designed for automating the Windows GUI and general scripting.   
Features of AutoIt 
• Easy to learn BASIC-like syntax  
• Simulate keystrokes and mouse movements  
• Manipulate windows and processes  
• Interact with all standard windows controls  
• Scripts can be compiled into standalone executables  
• Create Graphical User Interfaces (GUIs)  
• COM support  
• Regular expressions  
• Directly call external DLL and Windows API functions  
• Scriptable RunAs functions  
• Detailed help file and large community-based support forums  
• Compatible with Windows 95 / 98 / ME / NT4 / 2000 / XP / 2003 / Vista / 2008  
• Unicode and x64 support  
• Digitally signed for peace of mind  
• Works with Windows Vista's User Account Control (UAC)  
A little about this tutorial 
This tutorial is a continuation and update of LxP's original hard work.    As well as the tutorial, you may have noticed the resources folder.  This folder contains printable question/answer sheets, .au3 files for most examples in this tutorial. 
 
1 Starting Off 
1.1 Download and Install AutoIt V3 
First of you will need to download and install the latest stable release of AutoIt.  Although you have the option of downloading a Compressed .ZIP distribution, it is advised to download the installer, as it has many advantages, such as easier access to the help file, the ability to double-click AutoIt scripts to start them or to edit them, and the painless use of the Includes code library (A large library of various UDFs [we'll get into that later]) in your scripts. 
