MicrosoftMicrosoft SQL Server
	Notes for Professionals	(r)
SQL Server(r)
Notes for Professionals
200+ pages
of professional hints and tricks
GoalKicker.com	not aliated with ocial MicrosoftThis is an unocial free book created for educational purposes and is(r) SQL Server(r) group(s) or company(s).Disclaimer
Free Programming Books	All trademarks and registered trademarks arethe property of their respective owners
Contents
About	1
Chapter 1: Getting started with Microsoft SQL Server	2
Section 1.1: INSERT / SELECT / UPDATE / DELETE: the basics of Data Manipulation Language	2
Section 1.2: SELECT all rows and columns from a table	6
Section 1.3: UPDATE Specific Row	6
Section 1.4: DELETE All Rows	7
Section 1.5: Comments in code	7
Section 1.6: PRINT	8
Section 1.7: Select rows that match a condition	8
Section 1.8: UPDATE All Rows	8
Section 1.9: TRUNCATE TABLE	9
Section 1.10: Retrieve Basic Server Information	9
Section 1.11: Create new table and insert records from old table	9
Section 1.12: Using Transactions to change data safely	10
Section 1.13: Getting Table Row Count	11
Chapter 2: Data Types	12
Section 2.1: Exact Numerics	12
Section 2.2: Approximate Numerics	13
Section 2.3: Date and Time	13
Section 2.4: Character Strings	14
Section 2.5: Unicode Character Strings	14
Section 2.6: Binary Strings	14
Section 2.7: Other Data Types	14
Chapter 3: Converting data types	15
Section 3.1: TRY PARSE	15
Section 3.2: TRY CONVERT	15
Section 3.3: TRY CAST	16
Section 3.4: Cast	16
Section 3.5: Convert	16
Chapter 4: User Defined Table Types	18
Section 4.1: creating a UDT with a single int column that is also a primary key	18
Section 4.2: Creating a UDT with multiple columns	18
Section 4.3: Creating a UDT with a unique constraint:	18
Section 4.4: Creating a UDT with a primary key and a column with a default value:	18
Chapter 5: SELECT statement	19
Section 5.1: Basic SELECT from table	19
Section 5.2: Filter rows using WHERE clause	19
Section 5.3: Sort results using ORDER BY	19
Section 5.4: Group result using GROUP BY	19
Section 5.5: Filter groups using HAVING clause	20
Section 5.6: Returning only first N rows	20
Section 5.7: Pagination using OFFSET FETCH	20
Section 5.8: SELECT without FROM (no data souce)	20
Chapter 6: Alias Names in SQL Server	21
Section 6.1: Giving alias after Derived table name	21
Section 6.2: Using AS	21
Section 6.3: Using =	21
Section 6.4: Without using AS	21
Chapter 7: NULLs	22
Section 7.1: COALESCE ()	22
Section 7.2: ANSI NULLS	22
Section 7.3: ISNULL()	23
Section 7.4: Is null / Is not null	23
Section 7.5: NULL comparison	23
Section 7.6: NULL with NOT IN SubQuery	24
Chapter 8: Variables	26
Section 8.1: Declare a Table Variable	26
Section 8.2: Updating variables using SELECT	26
Section 8.3: Declare multiple variables at once, with initial values	27
Section 8.4: Updating a variable using SET	27
Section 8.5: Updating variables by selecting from a table	28
Section 8.6: Compound assignment operators	28
Chapter 9: Dates	29
Section 9.1: Date & Time Formatting using CONVERT	29
Section 9.2: Date & Time Formatting using FORMAT	30
Section 9.3: DATEADD for adding and subtracting time periods	31
Section 9.4: Create function to calculate a person's age on a specific date	32
Section 9.5: Get the current DateTime	32
Section 9.6: Getting the last day of a month	33
Section 9.7: CROSS PLATFORM DATE OBJECT	33
Section 9.8: Return just Date from a DateTime	33
Section 9.9: DATEDIFF for calculating time period dierences	34
Section 9.10: DATEPART & DATENAME	34
Section 9.11: Date parts reference	35
Section 9.12: Date Format Extended	35
